backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "_exists": true,
custom_backend-1  |           "visible": true
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false
custom_backend-1  |       },
custom_backend-1  |       "id": 1485186379848
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "api",
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "deleted": false,
custom_backend-1  |   "status": "draft",
custom_backend-1  |   "verified": false,
custom_backend-1  |   "public": false,
custom_backend-1  |   "parentFolderDeleted": false,
custom_backend-1  |   "version": 0,
custom_backend-1  |   "userId": "64c1c506675755202ee364c1",
custom_backend-1  |   "accountId": "64c1c506675755202ee364c2",
custom_backend-1  |   "_id": "68b5ba77e4464d1c2a55f6a9",
custom_backend-1  |   "comments": [],
custom_backend-1  |   "createdAt": "2025-09-01T15:23:35.373Z",
custom_backend-1  |   "updatedAt": "2025-09-01T15:23:35.373Z",
custom_backend-1  |   "__v": 0
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 68b5ba77e4464d1c2a55f6a9
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68b5ba77e4464d1c2a55f6a9
custom_backend-1  | INFO:     172.18.0.12:38314 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68b5ba77e4464d1c2a55f6a9 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68b5ba77e4464d1c2a55f6a9
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68b5ba77e4464d1c2a55f6a9
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Starting avatar video wait loop with 30s intervals
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b5ba77e4464d1c2a55f6a9 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b5ba77e4464d1c2a55f6a9 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 0.2s
custom_backend-1  | INFO:     172.18.0.12:38322 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60728 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60744 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60746 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60754 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60758 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42172 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42186 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42188 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42198 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42212 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53058 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53066 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53078 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: status=processing, progress=30.0% (beat #2)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-09-01T15:24:04.690374
custom_backend-1  | INFO:     172.18.0.12:53094 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b5ba77e4464d1c2a55f6a9 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b5ba77e4464d1c2a55f6a9 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 30.7s
custom_backend-1  | INFO:     172.18.0.12:53104 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57964 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57972 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57988 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57994 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58006 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35676 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35688 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35690 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35698 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35708 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41552 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41568 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41580 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: status=processing, progress=30.0% (beat #3)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-09-01T15:24:34.720546
custom_backend-1  | INFO:     172.18.0.12:41596 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b5ba77e4464d1c2a55f6a9 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b5ba77e4464d1c2a55f6a9 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 61.1s
custom_backend-1  | INFO:     172.18.0.12:41612 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34910 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34924 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34938 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34954 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34964 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52760 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52770 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52782 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52794 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52804 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39928 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39934 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39946 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: status=processing, progress=30.0% (beat #4)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-09-01T15:25:04.749323
custom_backend-1  | INFO:     172.18.0.12:39952 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b5ba77e4464d1c2a55f6a9 "HTTP/1.1 200 OK"
