backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'asdf', 'subtitle': '', 'content': '2341', 'avatarPath': '', 'avatarAlt': 'Avatar', 'backgroundColor': '#ffffff', 'titleColor': '#e91e63', 'subtitleColor': '#000000', 'contentColor': '#e91e63', 'voiceoverText': 'Hello my name is Max. Im from Ukraine'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'createdAt': '2025-08-29T22:10:04.054Z', 'updatedAt': '2025-08-29T22:10:09.658Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - voiceoverText: 'Hello my name is Max. Im from Ukraine...'
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmp1xyixf2n_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmp1xyixf2n_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'subtitle', 'content', 'avatarPath', 'avatarAlt', 'backgroundColor', 'titleColor', 'subtitleColor', 'contentColor', 'voiceoverText']
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'asdf...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: '2341...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarPath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarAlt: 'Avatar...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitleColor: '#000000...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - contentColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - voiceoverText: 'Hello my name is Max. Im from Ukraine...'
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'asdf...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: '2341...'
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 23780 characters
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;50...
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 23780 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-service-slide using html2image
custom_backend-1  | [241:270:0829/221427.611679:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:273:0829/221427.618045:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:273:0829/221427.618839:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:270:0829/221427.627345:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:270:0829/221427.627412:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:270:0829/221427.627422:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:270:0829/221427.627429:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:270:0829/221427.676808:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | INFO:     172.18.0.12:48938 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | [241:270:0829/221427.770144:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:241:0829/221428.033605:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [241:241:0829/221428.044413:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [241:241:0829/221428.045161:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [241:270:0829/221428.044798:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:270:0829/221428.045209:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [241:341:0829/221428.091320:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:341:0829/221428.092291:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:341:0829/221428.092385:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:341:0829/221428.092779:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:341:0829/221428.092847:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [241:241:0829/221428.096854:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [241:241:0829/221428.100247:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | 19011 bytes written to file /tmp/tmp1xyixf2n_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:html2image conversion successful: 19011 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmp1xyixf2n_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 19011 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 19011 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmp1xyixf2n_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpqm9hpsd2.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-service-slide_20250829_221427.mp4
custom_backend-1  | INFO:     172.18.0.12:42678 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42684 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42696 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42704 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42718 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58796 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58798 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58800 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58812 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58820 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39252 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39260 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39272 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39288 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39294 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35398 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35408 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35424 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35434 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35442 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33602 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33604 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221427.mp4 (155642 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221427.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 155642 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221427.mp4 (155642 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 video generated: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221427.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 avatar generation progress: 49%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Generating avatar video for slide 2
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Starting avatar video generation...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voiceover_texts_count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - avatar_code: max.doctor
custom_backend-1  | INFO:app.services.presentation_service:  - duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Using specified avatar: max.doctor
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Decision point: use_avatar_mask = True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] DECISION: Using traditional Elai API generation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Video composition will use SimpleVideoComposer (OpenCV)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Starting traditional avatar generation method
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Using Elai API + FFmpeg approach
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Calling _try_generate_with_avatar...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: max.doctor
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: max.doctor
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 65
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for avatar 'max' with variant 'doctor'
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Max with variant: Doctor
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar details:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Max
custom_backend-1  | INFO:app.services.video_generation_service:  - Code: max
custom_backend-1  | INFO:app.services.video_generation_service:  - Canvas: None
custom_backend-1  | INFO:app.services.video_generation_service:  - Gender: male
custom_backend-1  | ERROR:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar 'Max' has empty canvas URL
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for alternative avatar with valid canvas...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Using alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar validation:
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: mikhailo_test
