backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 8/60: /app/temp/screenshot_0007.png
custom_backend-1  | INFO:     172.18.0.12:44834 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44842 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44844 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44854 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44858 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44872 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44882 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44888 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44896 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44894 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 8 captured: /app/temp/screenshot_0007.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:44924 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44908 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44940 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44952 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44960 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44964 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44976 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44992 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45006 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45014 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45020 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45034 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45036 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45042 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45064 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45058 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45068 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45072 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45084 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45090 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 9/60: /app/temp/screenshot_0008.png
custom_backend-1  | INFO:     172.18.0.12:45094 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45100 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45106 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45118 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45130 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45142 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45156 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45172 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 9 captured: /app/temp/screenshot_0008.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:45186 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45194 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45212 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45204 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45218 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45226 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45242 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45258 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45264 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45270 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45276 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45290 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 10/60: /app/temp/screenshot_0009.png
custom_backend-1  | INFO:     172.18.0.12:45304 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45310 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45322 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45328 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45332 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45348 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45358 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45362 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45376 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45392 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 10 captured: /app/temp/screenshot_0009.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:45398 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45410 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45416 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45430 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45432 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45440 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45460 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45444 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45462 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45472 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45486 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45488 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45502 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45500 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45524 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45516 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45532 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45534 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45552 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45560 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 11/60: /app/temp/screenshot_0010.png
custom_backend-1  | INFO:     172.18.0.12:45574 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45584 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45590 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45606 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45622 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45610 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45632 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45648 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 11 captured: /app/temp/screenshot_0010.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:45664 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45672 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45678 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45694 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45698 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45712 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45714 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45726 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45734 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45740 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45744 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45748 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45764 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45752 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45770 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45776 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 12/60: /app/temp/screenshot_0011.png
custom_backend-1  | INFO:     172.18.0.12:45778 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45786 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45792 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45800 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45802 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45814 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45820 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45822 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45830 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45838 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45844 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45860 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45864 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45878 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45880 - "GET /api/custom/presentations/18bb47f6-a435-4d8e-88cd-a36613312755 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 12 captured: /app/temp/screenshot_0011.png (12829 bytes)
custom_backend-1  | INFO:     172.18.0.12:45886 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45890 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45906 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45910 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45920 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45926 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45940 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45956 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45962 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45978 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45990 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46006 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46022 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46038 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46044 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46056 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 13/60: /app/temp/screenshot_0012.png
custom_backend-1  | INFO:     172.18.0.12:46068 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46074 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46080 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46084 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46108 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46094 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46114 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46128 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 13 captured: /app/temp/screenshot_0012.png (12829 bytes)
custom_backend-1  | INFO:     172.18.0.12:46134 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46140 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46150 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46162 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46178 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46184 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46198 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46210 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46212 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46220 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46228 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46230 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 14/60: /app/temp/screenshot_0013.png
custom_backend-1  | INFO:     172.18.0.12:46244 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46248 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46260 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46264 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46266 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46272 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46286 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46296 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46306 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
