backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "2": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "3": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "4": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "5": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "6": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "7": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "8": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "9": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "10": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "11": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "12": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "13": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
