backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 1500 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 11013328 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video with BROWSER-COMPATIBLE encoding
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command (FIXED): ffmpeg -i temp/simple_compositions/temp_composition_1759764836.mp4 -i output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4 -c:v libx264 -profile:v baseline -level 3.0 -pix_fmt yuv420p -movflags +faststart -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=60.0% (beat #24)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:34:28.335685
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Audio merge completed successfully with browser-compatible encoding
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Final video created: 0.99 MB
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video composition completed successfully: output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Temporary directory cleaned up
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Simple composition completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: processing→processing, 60.0%→90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-06T15:34:42.013921
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 60.0% → 90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Final video composed: output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20251006_152152.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Starting thumbnail creation for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_5950ff02-6410-4ed4-a8ed-211a981f3c06.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.2-0+deb13u1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=0+deb13u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:08.62, start: 0.000000, bitrate: 959 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 887 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 69 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_5950ff02-6410-4ed4-a8ed-211a981f3c06.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 25 fps, 25 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x5b66c92094c0] The specified filename 'output/presentations/thumbnail_5950ff02-6410-4ed4-a8ed-211a981f3c06.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x5b66c92094c0] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x5b66c92102c0] video:93KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.9 q=2.0 Lsize=N/A time=00:00:00.04 bitrate=N/A speed=0.0355x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_5950ff02-6410-4ed4-a8ed-211a981f3c06.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 95325 bytes
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Thumbnail creation completed successfully for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Starting final completion for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Presentation 5950ff02-6410-4ed4-a8ed-211a981f3c06 processing completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Final video path: output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Thumbnail path: output/presentations/thumbnail_5950ff02-6410-4ed4-a8ed-211a981f3c06.jpg
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06 total processing time: 771.2 seconds
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job start time: 2025-10-06 15:21:52.201929
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job completion time: 2025-10-06 15:34:43.356787
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] LONG PROCESSING TIME DETECTED: 771.2s
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] This may cause frontend polling timeout!
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Frontend likely stopped polling before backend completion
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Updating job status to completed for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] About to send FINAL 100% status to frontend...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: processing→completed, 90.0%→100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-06T15:34:43.357153
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: processing → completed
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 90.0% → 100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job status update completed successfully for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] ✅ FINAL 100% STATUS SENT TO FRONTEND!
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Stopping heartbeat for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Stopped heartbeat for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Heartbeat stopped successfully for job 5950ff02-6410-4ed4-a8ed-211a981f3c06
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06 marked as completed with all URLs set
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Frontend should now receive completion status and trigger download
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] *** COMPLETION PROCESS FINISHED FOR JOB 5950ff02-6410-4ed4-a8ed-211a981f3c06 ***
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task cancelled for job 5950ff02-6410-4ed4-a8ed-211a981f3c06 after 24 beats
custom_backend-1  | ERROR:app.services.video_generation_service:Error fetching avatars: Event loop is closed
custom_backend-1  | ERROR:asyncio:Task was destroyed but it is pending!
custom_backend-1  | task: <Task pending name='Task-1339' coro=<ProfessionalPresentationService._schedule_job_cleanup() done, defined at /app/app/services/presentation_service.py:1395> wait_for=<Future pending cb=[<TaskWakeupMethWrapper object at 0x7be5fd65f580>()]>>
custom_backend-1  | INFO:     172.18.0.12:45494 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:40230 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 176 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 176 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759497683333-6zsx5x14n",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-03T13:21:23.334Z",
custom_backend-1  |         "updatedAt": "2025-10-06T15:21:47.859Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759497683333-6zsx5x14n-0": {
custom_backend-1  |             "x": -86,
custom_backend-1  |             "y": 54
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759497683333-6zsx5x14n-1": {
custom_backend-1  |             "x": -80,
custom_backend-1  |             "y": -230
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759497683333-6zsx5x14n",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 176 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🔍 [DATA INTEGRITY] Project 176 - Preserved raw dict for VideoLessonPresentationDisplay to prevent slides→contentBlocks corruption
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Sending slide-based response to frontend for Project 176:
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response component_name: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has slides: True
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has contentBlocks: False
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ FIXED: Slides array preserved with 1 slides
custom_backend-1  | INFO:     172.18.0.12:45496 - "GET /api/custom/projects/view/176 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 176
