backend logs: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: status=processing, progress=40.0% (beat #3)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:56:24.767445
custom_backend-1  | INFO:     172.18.0.12:51898 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51906 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #7: Checking video status (elapsed: 61.8s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:51914 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41730 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41732 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41738 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41750 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #8: Checking video status (elapsed: 72.1s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:41754 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35884 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35896 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35908 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35922 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #9: Checking video status (elapsed: 82.5s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:35924 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45740 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45756 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: status=processing, progress=40.0% (beat #4)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:56:54.774362
custom_backend-1  | INFO:     172.18.0.12:45768 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45770 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #10: Checking video status (elapsed: 92.9s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:45784 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45826 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45834 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45836 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45846 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #11: Checking video status (elapsed: 103.2s)
custom_backend-1  | INFO:     172.18.0.12:45848 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:60322 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60324 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60326 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60338 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60346 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #12: Checking video status (elapsed: 113.5s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:44458 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44474 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: status=processing, progress=40.0% (beat #5)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:57:24.780929
custom_backend-1  | INFO:     172.18.0.12:44488 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44494 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44500 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #13: Checking video status (elapsed: 123.9s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:45284 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45296 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45306 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45310 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45318 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #14: Checking video status (elapsed: 134.2s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:50860 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50866 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50874 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50890 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50900 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #15: Checking video status (elapsed: 144.4s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:40060 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40074 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
