backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
73098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Welcome to Your Spanish Learning Journey!" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course on AI tools for teachers of the high school" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Slide Deck) included - standalone content
6Failed to decode downloaded font: <URL>Understand this warning
6OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-2b772baf2b88c263.js:1Understand this error
1684-77cc8bacad49b839.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont bold font
    at HTMLLinkElement.<anonymous> (layout-2b772baf2b88c263.js:1:885)
(anonymous) @ 1684-77cc8bacad49b839.js:1
r @ layout-2b772baf2b88c263.js:1
await in r
(anonymous) @ layout-2b772baf2b88c263.js:1
(anonymous) @ layout-2b772baf2b88c263.js:1
oq @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
iS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
w @ 1684-77cc8bacad49b839.js:1Understand this error
layout-2b772baf2b88c263.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
page-2ee0e118da64c2d1.js:1 Folder Projects Map: {1: Array(7), 2: Array(18), 3: Array(1), 4: Array(1), 5: Array(1), 6: Array(1), 7: Array(1), 8: Array(1), 9: Array(1), 10: Array(1), 11: Array(1), 12: Array(1), 13: Array(1), 14: Array(1), 15: Array(1), 16: Array(1), 17: Array(1), 18: Array(1), 19: Array(1), 20: Array(1), 21: Array(18)}
page-2ee0e118da64c2d1.js:1 Updated Folders: (21) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
page-2ee0e118da64c2d1.js:1 Folder Tree: (21) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-2b772baf2b88c263.js:1Understand this error
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-2b772baf2b88c263.js:1Understand this error
113098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
43098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Mercedes-Benz Polska (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Mercedes-Benz Polska" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Audit Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Company Name" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercee" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
213098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Why Learn Spanish?" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
73098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Welcome to Your Spanish Learning Journey!" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
