custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 158 (6/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 157 (7/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 156 (8/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 149 (9/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 148 (10/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 147 (11/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 146 (12/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 145 (13/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 144 (14/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 143 (15/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 142 (16/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 141 (17/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 140 (18/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 139 (19/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 137 (20/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 136 (21/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 135 (22/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 134 (23/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 131 (24/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 130 (25/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 129 (26/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 128 (27/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 128: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 128: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 127 (28/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 127: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 127: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 126 (29/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 125 (30/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 124 (31/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 123 (32/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 122 (33/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 121 (34/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction from Project Name Failed - Project 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 120 (35/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction from Project Name Failed - Project 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 119 (36/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 118 (37/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 117 (38/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 116 (39/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 115 (40/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 114 (41/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 113 (42/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 112 (43/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 111 (44/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 110 (45/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 109 (46/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 109: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 109: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 109: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 108 (47/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 107 (48/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 106 (49/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 105 (50/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 104 (51/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 103 (52/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 102 (53/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 101 (54/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 100 (55/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 100: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 100: Object
