backend logs:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Company Introduction and Corporate Culture', 'lessons': ['Company Overview', 'Corporate Values and Standards', 'Organizational Structure', 'Policies and Procedures', 'Communication Systems']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Work Fundamentals and Professional Skills', 'lessons': ['Technical Job Requirements', 'Work Processes and Procedures', 'Tools and Systems', 'Work Quality and Standards', 'Safety and Compliance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Team and Customer Interaction', 'lessons': ['Teamwork', 'Customer Service', 'Conflict Management', 'Effective Communication', 'Feedback and Development']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Development and Career Growth', 'lessons': ['Goal Setting', 'Development Planning', 'Performance Evaluation', 'Growth Opportunities', 'Continuous Learning']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Инженер по качеству
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Специалист по маркетингу
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Технический консультант
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Аналитик по данным
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Automotive Service Advisor
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 135
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 11
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'luxury automobile industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '20'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4800}, {'month': 'August', 'shortage': 4200}, {'month': 'September', 'shortage': 4600}, {'month': 'October', 'shortage': 4900}, {'month': 'November', 'shortage': 4700}, {'month': 'December', 'shortage': 5000}], 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total of 53,300 positions unfilled over the past year. The trend shows a steady increase in shortage, particularly peaking during the summer months, which is typical due to seasonal hiring patterns and increased production demands. However, there were slight decreases in August and November, likely due to vacation periods and market adjustments.', 'totalShortage': 53300}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive industry, particularly in luxury segments like Mercedes-Benz, faces a shortage of skilled specialists such as automotive technicians, engineers, and production staff. With the increasing complexity of vehicles and a growing demand for electric and autonomous technologies, the need for qualified personnel is rising. Given the scale of operations in Poland and the competitive nature of the luxury automotive market, an estimated shortage of 50,000 specialists per year is realistic.', 'yearlyShortage': 50000}}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:34092 - "GET /api/custom/ai-audit/landing-page/135 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34104 - "GET /static_design_images/ai_generated_ef500337-7cbb-4d0a-a2e9-21bff1f170c0.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34132 - "GET /static_design_images/ai_generated_d00a4752-e37a-418e-95ff-dc9024de87d7.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34118 - "GET /static_design_images/ai_generated_7528afff-b8a5-4400-81d7-21cf5f33d1ab.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34160 - "GET /static_design_images/ai_generated_26750b6a-c939-45eb-a9e2-380691db0e14.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34144 - "GET /static_design_images/ai_generated_c56b8ae6-6a30-4bf0-8d72-c0b313f0e3bc.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34164 - "GET /static_design_images/ai_generated_db25def5-6a9f-4398-b3a5-67e2b669bfbc.png HTTP/1.0" 200 OK

frontend:

🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
page-c1381b8f7ead3cd9.js:1 🔍 [FIND_MICROPRODUCT] Checking product: Object
