custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on Allegro. Sign in.
custom_backend-1  | Allegro operates a marketplace model which provides a platform allowing millions of international customers to buy whatever they need from thousands of ...
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет инфор...
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2617 chars
custom_backend-1  | INFO:     172.18.0.12:57278 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 7 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted company name: Allegro
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Allegro'
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2914 chars
custom_backend-1  | INFO:     172.18.0.12:57294 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 302 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated company description: Компания предоставляющая услуги по организации онлайн-торговли через маркетплейс, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro активно работает в Центральной и Восточной Европе, предлагая широкий ассортимент товаров и удобные инструменты для роста продаж.
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Компания предоставляющая услуги по организации онлайн-торговли через маркетплейс, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro активно работает в Центральной и Восточной Европе, предлагая широкий ассортимент товаров и удобные инструменты для роста продаж.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2046 characters
custom_backend-1  | INFO:main:[AI-Audit] Final prompt (first 500 chars):
custom_backend-1  |     Сгенерируй AI-аудит (one-pager) для компании, используя ВСЮ информацию из анкеты пользователя и результаты интернет-исследования (DuckDuckGo).
custom_backend-1  |
custom_backend-1  |     ТВОЯ ЗАДАЧА:
custom_backend-1  |     - СКОПИРУЙ ПРИМЕР НИЖЕ МАКСИМАЛЬНО ТОЧНО, ДОСЛОВНО.
custom_backend-1  |     - Используй те же секции, тот же порядок, ту же длину, те же заголовки, те же таблицы, те же списки, те же абзацы, то же форматирование.
custom_backend-1  |     - Если в примере есть таблица — в твоём ответе тоже должна быть таблица с тем же количеством строк и столбцов.
custom_backend-1  |     - Если в примере 5
 custom_backend-1  | INFO:     172.18.0.12:57308 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57322 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57334 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60354 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60366 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60380 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60396 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60404 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35486 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35494 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35508 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35510 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35518 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55494 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55504 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55516 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55520 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55536 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56832 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56848 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56860 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56864 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56878 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41094 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41098 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41100 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41112 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit] OpenAI result (first 500 chars): # **AI-АУДИТ КОМПАНИИ ALLEGRO**
custom_backend-1  |
custom_backend-1  | # с.1
custom_backend-1  |
custom_backend-1  | ## 🎯 ЦЕЛЬ АУДИТА
custom_backend-1  |
custom_backend-1  | Показать, как Allegro может:
custom_backend-1  |
custom_backend-1  | - сократить текучесть персонала,
custom_backend-1  | - ускорить адаптацию новых сотрудников,
custom_backend-1  | - масштабировать качество по командам,
custom_backend-1  |
custom_backend-1  | — за счёт внедрения автоматизированной системы обучения, создаваемой на базе ваших материалов с помощью AI, в нужном вам формате — от PDF до видео с AI-аватарами на 120+ языках.
custom_backend-1  |
custom_backend-1  | # 🧭 О КОМПАНИИ
custom_backend-1  |
custom_backend-1  | **Allegro** — marketplace, работающий в Центральной и Восточной Европе. Платформа позволяет продавцам пр
custom_backend-1  | INFO:     172.18.0.12:41118 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50790 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50802 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50812 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50816 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50824 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35726 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35734 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35736 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35740 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35748 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38180 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38196 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38208 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38220 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38236 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38684 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38686 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:=== AI PARSER FUNCTION CALLED ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Target model: TextPresentationDetails
custom_backend-1  | INFO:main:AI response length: 5520
custom_backend-1  | INFO:main:DB_POOL available: True
custom_backend-1  | INFO:main:Call stack: 25 frames
custom_backend-1  | INFO:main:=== END FUNCTION CALL DEBUG ===
custom_backend-1  | INFO:main:Attempting LLM call for 'Allegro' using API key #1.
custom_backend-1  | INFO:     172.18.0.12:38694 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38710 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38726 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42696 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42698 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42704 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42714 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42730 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34936 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34952 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34962 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34978 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34992 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43638 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43650 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43662 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43666 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43682 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:LLM parsing for 'Allegro' succeeded on attempt #1.
custom_backend-1  | INFO:main:=== AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Prompt tokens: 2441
custom_backend-1  | INFO:main:Response tokens: 12839
custom_backend-1  | INFO:main:Total tokens: 15280
custom_backend-1  | INFO:main:Response time: 36303ms
custom_backend-1  | INFO:main:=== END AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:About to insert AI parser record for Allegro
custom_backend-1  | INFO:main:Database insert result: INSERT 0 1
custom_backend-1  | INFO:main:Successfully logged AI parser usage for Allegro
custom_backend-1  | HEADER MAP: {'позиция': 0, 'локация': 1, 'формат работы': 2, 'тип занятости': 3}
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 5 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 5 positions for frontend
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 5 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Advertising Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Commerce Analyst', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Corporate Development Manager', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Technical Support Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
